{'ASIC': {'RO': {'ALIGNER_ALL': {'status': 255,
                                 'status_dbg_fc_cnt': 31,
                                 'status_dbg_lreset_rcvd': 1,
                                 'status_dbg_orbsyn_rcvd': 1,
                                 'status_done': 1},
                 'CH_ALIGNER_0INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 130,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_10INPUT_ALL': {'hdr_mm_cntr': 65535,
                                            'orbsyn_arr_err_cnt': 0,
                                            'orbsyn_fc_err_cnt': 0,
                                            'orbsyn_hdr_err_cnt': 93,
                                            'prbs_chk_err_cnt': 0,
                                            'select': 32,
                                            'snapshot': 229690597661729942521188974807231548620,
                                            'snapshot2': 12451552249217076428,
                                            'status': 3,
                                            'status_align_seu_err': 0,
                                            'status_hdr_mm_err': 0,
                                            'status_orbsyn_arr_err': 0,
                                            'status_orbsyn_fc_err': 0,
                                            'status_orbsyn_hdr_err': 0,
                                            'status_pattern_match': 1,
                                            'status_prbs_chk_err': 0,
                                            'status_snapshot_dv': 1},
                 'CH_ALIGNER_11INPUT_ALL': {'hdr_mm_cntr': 65535,
                                            'orbsyn_arr_err_cnt': 0,
                                            'orbsyn_fc_err_cnt': 0,
                                            'orbsyn_hdr_err_cnt': 173,
                                            'prbs_chk_err_cnt': 0,
                                            'select': 32,
                                            'snapshot': 229690597661729942521188974807231548620,
                                            'snapshot2': 12451552249217076428,
                                            'status': 3,
                                            'status_align_seu_err': 0,
                                            'status_hdr_mm_err': 0,
                                            'status_orbsyn_arr_err': 0,
                                            'status_orbsyn_fc_err': 0,
                                            'status_orbsyn_hdr_err': 0,
                                            'status_pattern_match': 1,
                                            'status_prbs_chk_err': 0,
                                            'status_snapshot_dv': 1},
                 'CH_ALIGNER_1INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 142,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_2INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 99,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_3INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 101,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_4INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 158,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_5INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 163,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_6INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 167,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_7INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 109,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_8INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 111,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_ALIGNER_9INPUT_ALL': {'hdr_mm_cntr': 65535,
                                           'orbsyn_arr_err_cnt': 0,
                                           'orbsyn_fc_err_cnt': 0,
                                           'orbsyn_hdr_err_cnt': 113,
                                           'prbs_chk_err_cnt': 0,
                                           'select': 32,
                                           'snapshot': 229690597661729942521188974807231548620,
                                           'snapshot2': 12451552249217076428,
                                           'status': 3,
                                           'status_align_seu_err': 0,
                                           'status_hdr_mm_err': 0,
                                           'status_orbsyn_arr_err': 0,
                                           'status_orbsyn_fc_err': 0,
                                           'status_orbsyn_hdr_err': 0,
                                           'status_pattern_match': 1,
                                           'status_prbs_chk_err': 0,
                                           'status_snapshot_dv': 1},
                 'CH_EPRXGRP_0INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 222,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 7},
                 'CH_EPRXGRP_10INPUT_ALL': {'dllstatus': 5,
                                            'dllstatus_dllLockFilterState': 2,
                                            'dllstatus_dllLocked': 1,
                                            'dllstatus_dllLossOfLockCount': 0,
                                            'status': 226,
                                            'status_channelLocked': 1,
                                            'status_dllInstantLock': 1,
                                            'status_dllState': 2,
                                            'status_phaseSelect': 8},
                 'CH_EPRXGRP_11INPUT_ALL': {'dllstatus': 5,
                                            'dllstatus_dllLockFilterState': 2,
                                            'dllstatus_dllLocked': 1,
                                            'dllstatus_dllLossOfLockCount': 0,
                                            'status': 226,
                                            'status_channelLocked': 1,
                                            'status_dllInstantLock': 1,
                                            'status_dllState': 2,
                                            'status_phaseSelect': 8},
                 'CH_EPRXGRP_1INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 218,
                                           'status_channelLocked': 1,
                                           'status_dllInstantLock': 1,
                                           'status_dllState': 2,
                                           'status_phaseSelect': 6},
                 'CH_EPRXGRP_2INPUT_ALL': {'dllstatus': 5,
                                           'dllstatus_dllLockFilterState': 2,
                                           'dllstatus_dllLocked': 1,
                                           'dllstatus_dllLossOfLockCount': 0,
                                           'status': 226,
                                           'status_channelLocked': 1,
